Zip Code,Building type (service class),Consumption (therms),Utility/Data Source,Latitude,Longitude
11109,Commercial,45899,ConEd,40.74441479,-73.95770235
11429,Commercial,755,ConEd,40.70991312,-73.73864032
11226,Industrial,65835,National Grid,40.646505,-73.9571901
10314,Institutional,2294516,National Grid,40.5964903,-74.16599112
11223,Commercial,2376036,National Grid,40.59693962,-73.97331147
10467,Large residential,4811979,ConEd,40.87704791,-73.8715325
11212,Commercial,1796469,National Grid,40.66279717,-73.91298489
11207,Commercial,3104972,National Grid,40.67080243,-73.89384115
10003,Residential,3229606,ConEd,40.73194395,-73.98887215
11226,Small residential,6406707,National Grid,40.646505,-73.9571901
10451,Commercial,8071587,ConEd,40.82069641,-73.92384137
10468,Residential,907812,ConEd,40.869693,-73.89892699
11212,Institutional,1441719,National Grid,40.66279717,-73.91298489
11420,Small residential,9694601,National Grid,40.67334524,-73.81770717
11694,Commercial,2058660,National Grid,40.57657831,-73.850777
11210,Industrial,63151,National Grid,40.62772226,-73.94653792
10309,Small residential,8086128,National Grid,40.53039312,-74.21893861
10034,Residential,226754,ConEd,40.87061711,-73.92422326
11422,Commercial,295,ConEd,40.66161349,-73.73605173
10044,Residential,93171,ConEd,40.76197649,-73.94999967
10010,Large residential,212584,ConEd,40.73914078,-73.98289846
11358,Residential,405678,ConEd,40.76035097,-73.79632646
11426,Commercial,1380,National Grid,40.73704138,-73.724157
11432,Commercial,1433501,ConEd,40.71311535,-73.792821
11237,Institutional,809265,National Grid,40.70409574,-73.92099423
11220,Large residential,6756193,National Grid,40.64118493,-74.01676473
11362,Large residential,36526,ConEd,40.75907422,-73.73430018
11101,Residential,182865,ConEd,40.74570245,-73.93866903
11206,Small residential,5252607,National Grid,40.70191202,-73.9423792
10039,Residential,471926,ConEd,40.82668193,-73.93777091
10022,Residential,981692,ConEd,40.75863022,-73.96809182
10314,Industrial,441639,National Grid,40.5964903,-74.16599112
11420,Industrial,8901,National Grid,40.67334524,-73.81770717
11426,Small residential,2754,National Grid,40.73704138,-73.724157
10454,Residential,151124,ConEd,40.80584693,-73.91628505
10002,Commercial,4230121,ConEd,40.71612147,-73.98583147
11429,Commercial,717488,National Grid,40.70991312,-73.73864032
11377,Residential,366911,ConEd,40.74519376,-73.90484714
11211,Institutional,1200176,National Grid,40.71158977,-73.95817675
10017,Commercial,2506308,ConEd,40.75245653,-73.97297648
10457,Residential,1697773,ConEd,40.84579837,-73.89832419
10012,Large residential,7190053,ConEd,40.72553802,-73.99789641
11360,Commercial,17858,ConEd,40.78070133,-73.78226734
11365,Commercial,1336553,ConEd,40.73987184,-73.79462154
11436,Large residential,225350,National Grid,40.67571821,-73.79646501
11209,Commercial,2452630,National Grid,40.6233871,-74.03065295
11223,Small residential,14240984,National Grid,40.59693962,-73.97331147
10006,Residential,15601,ConEd,40.70825614,-74.01355357
10002,Residential,4509087,ConEd,40.71612147,-73.98583147
10463,Commercial,7214349,ConEd,40.88187196,-73.91120748
10065,Residential,1795744,ConEd,40.76430121,-73.96303994
10006,Commercial,235511,ConEd,40.70825614,-74.01355357
11365,Small residential,3378,National Grid,40.73987184,-73.79462154
10467,Commercial,14662,ConEd,40.87704791,-73.8715325
11104,Commercial,1399157,ConEd,40.74489337,-73.92054135
10466,Residential,6056272,ConEd,40.89080973,-73.84600906
11370,Commercial,29295,ConEd,40.75935377,-73.891844
10451,Commercial,2168883,ConEd,40.82069641,-73.92384137
10065,Residential,156086,ConEd,40.76430121,-73.96303994
11367,Commercial,6820750,ConEd,40.73032309,-73.82610631
11693,Small residential,948328,National Grid,40.6183036,-73.82495532
11379,Small residential,6789947,National Grid,40.71679767,-73.87933421
11423,Residential,261189,ConEd,40.7172223,-73.7671415
10021,Residential,2002900,ConEd,40.76920533,-73.95918394
10025,Commercial,8752223,ConEd,40.79685013,-73.96372581
11373,Residential,5089,ConEd,40.7387104,-73.87835116
11210,Institutional,1837588,National Grid,40.62772226,-73.94653792
10302,Institutional,644313,National Grid,40.63083331,-74.1377343
11221,Industrial,50866,National Grid,40.69128804,-73.92761793
10459,Residential,2246422,ConEd,40.82552622,-73.89313107
11231,Small residential,5330545,National Grid,40.67755431,-74.0046767
10471,Residential,2226655,ConEd,40.90199442,-73.9036265
11361,Residential,290730,ConEd,40.76418885,-73.77232553
11232,Commercial,3285406,National Grid,40.65451162,-74.00003393
10306,Institutional,434767,National Grid,40.56602049,-74.11994567
10034,Commercial,1521876,ConEd,40.87061711,-73.92422326
11004,Commercial,2555500,ConEd,40.74323783,-73.712015
11355,Residential,5458878,ConEd,40.7512998,-73.82147855
11001,Commercial,375299,ConEd,40.72139,-73.70739693
10310,Industrial,20001,National Grid,40.632789,-74.11645861
10475,Commercial,11525984,ConEd,40.87414234,-73.82706857
11361,Commercial,1616689,ConEd,40.76418885,-73.77232553
11205,Industrial,949014,National Grid,40.6938821,-73.96433451
11426,Commercial,529932,ConEd,40.73704138,-73.724157
10027,Large residential,10352199,ConEd,40.81154956,-73.95290034
10308,Commercial,565006,National Grid,40.5529353,-74.15130276
11105,Commercial,2763314,ConEd,40.78009207,-73.9096065
11364,Residential,269069,ConEd,40.74592468,-73.75790276
11363,Large residential,40443,ConEd,40.77239842,-73.74679789
10023,Large residential,394079,ConEd,40.77453614,-73.97994336
11429,Industrial,150862,National Grid,40.70991312,-73.73864032
10007,Large residential,12021,ConEd,40.71363052,-74.00913138
10464,Commercial,602169,ConEd,40.8757091,-73.81229725
11209,Institutional,2102591,National Grid,40.6233871,-74.03065295
11416,Commercial,736110,National Grid,40.6845781,-73.84960167
11423,Small residential,5458466,National Grid,40.7172223,-73.7671415
11216,Institutional,1015256,National Grid,40.68075867,-73.94926775
10469,Commercial,1,ConEd,40.8681818,-73.84656869
10456,Residential,600008,ConEd,40.83043668,-73.9077652
11229,Large residential,13147358,National Grid,40.60123351,-73.94436854
11697,Commercial,95842,National Grid,40.55962437,-73.910063
11360,Commercial,2307963,ConEd,40.78070133,-73.78226734
10032,Residential,910692,ConEd,40.83693035,-73.94917852
11428,Industrial,1772,National Grid,40.72139696,-73.7419373
11206,Commercial,3420403,National Grid,40.70191202,-73.9423792
10011,Large residential,400282,ConEd,40.74471527,-74.0046
11231,Institutional,346781,National Grid,40.67755431,-74.0046767
10474,Large residential,3339390,ConEd,40.81088292,-73.88235636
11201,Small residential,3575205,National Grid,40.69467826,-73.98992087
10023,Commercial,1543305,ConEd,40.77453614,-73.97994336
11367,Large residential,1724999,ConEd,40.73032309,-73.82610631
10038,Residential,24457,ConEd,40.70935929,-74.00307186
10307,Commercial,359769,National Grid,40.50800453,-74.24211428
11422,Small residential,7114276,National Grid,40.66161349,-73.73605173
10003,Commercial,5073198,ConEd,40.73194395,-73.98887215
10033,Commercial,1599674,ConEd,40.85621993,-73.945859
11426,Residential,2508430,ConEd,40.73704138,-73.724157
10065,Commercial,13811460,ConEd,40.76430121,-73.96303994
10128,Commercial,8661160,ConEd,40.78177,-73.95062815
10037,Residential,611811,ConEd,40.81329776,-73.93728253
10301,Small residential,7412235,National Grid,40.62678551,-74.09611291
10031,Commercial,3819653,ConEd,40.82495421,-73.95012444
10310,Small residential,5137096,National Grid,40.632789,-74.11645861
10011,Commercial,9456458,ConEd,40.74471527,-74.0046
10461,Commercial,3657783,ConEd,40.84696059,-73.84063284
10027,Residential,2542279,ConEd,40.81154956,-73.95290034
10453,Large residential,1136648,ConEd,40.85278684,-73.91342678
11252,Commercial,38852,National Grid,40.60793409,-74.02694267
10030,Residential,159864,ConEd,40.81843518,-73.9427653
11213,Institutional,889348,National Grid,40.67122517,-73.93644337
11368,Commercial,978,ConEd,40.74967822,-73.85304069
10463,Commercial,3561,ConEd,40.88187196,-73.91120748
10470,Residential,236066,ConEd,40.90012797,-73.87122775
10024,Residential,3988908,ConEd,40.78362557,-73.966539
10021,Commercial,6581,ConEd,40.76920533,-73.95918394
11203,Institutional,7869164,National Grid,40.6497216,-73.93427609
11414,Commercial,1151068,National Grid,40.65817023,-73.84496264
10452,Commercial,1823135,ConEd,40.83772426,-73.92333221
11428,Small residential,3960945,National Grid,40.72139696,-73.7419373
11230,Small residential,11665262,National Grid,40.62192951,-73.96551106
10026,Commercial,1153347,ConEd,40.80305812,-73.95334278
11360,Residential,2617396,ConEd,40.78070133,-73.78226734
10013,Residential,228453,ConEd,40.72124219,-74.008889
11435,Small residential,6630439,National Grid,40.70119265,-73.80979666
10030,Residential,2016283,ConEd,40.81843518,-73.9427653
10016,Commercial,7176247,ConEd,40.74524297,-73.97823299
11004,Commercial,280325,ConEd,40.74323783,-73.712015
10464,Residential,1094782,ConEd,40.8757091,-73.81229725
10461,Residential,587242,ConEd,40.84696059,-73.84063284
11355,Residential,503099,ConEd,40.7512998,-73.82147855
10308,Small residential,6910394,National Grid,40.5529353,-74.15130276
10040,Commercial,717611,ConEd,40.85809553,-73.92925549
11693,Large residential,2505401,National Grid,40.6183036,-73.82495532
11234,Institutional,1812535,National Grid,40.61636867,-73.92773225
10075,Commercial,3374658,ConEd,40.77293949,-73.95609016
11358,Residential,5983515,ConEd,40.76035097,-73.79632646
11430,Industrial,563052,National Grid,40.64722933,-73.78637495
10034,Large residential,281557,ConEd,40.87061711,-73.92422326
10457,Commercial,3139507,ConEd,40.84579837,-73.89832419
10009,Residential,2516364,ConEd,40.72664936,-73.97911149
11415,Commercial,586484,National Grid,40.70828608,-73.82855612
11235,Small residential,9977961,National Grid,40.57841411,-73.94026
11211,Small residential,9211590,National Grid,40.71158977,-73.95817675
11423,Commercial,660047,National Grid,40.7172223,-73.7671415
10306,Industrial,3660,National Grid,40.56602049,-74.11994567
11379,Large residential,659949,National Grid,40.71679767,-73.87933421
10301,Institutional,1244001,National Grid,40.62678551,-74.09611291
11217,Industrial,115795,National Grid,40.6823121,-73.97956719
10306,Small residential,13376088,National Grid,40.56602049,-74.11994567
11429,Residential,796,ConEd,40.70991312,-73.73864032
10036,Commercial,10571859,ConEd,40.75934683,-73.98986055
11427,Commercial,1165892,ConEd,40.72931057,-73.75067602
11421,Industrial,22617,National Grid,40.69176459,-73.85702229
10456,Residential,1999484,ConEd,40.83043668,-73.9077652
10280,Commercial,1396819,ConEd,40.70959451,-74.02022454
10305,Small residential,8586364,National Grid,40.59618469,-74.07507238
11364,Commercial,768785,ConEd,40.74592468,-73.75790276
11363,Residential,54273,ConEd,40.77239842,-73.74679789
11373,Commercial,1277032,ConEd,40.7387104,-73.87835116
10075,Residential,110074,ConEd,40.77293949,-73.95609016
10463,Large residential,219710,ConEd,40.88187196,-73.91120748
10007,Commercial,1220273,ConEd,40.71363052,-74.00913138
10305,Large residential,1136630,National Grid,40.59618469,-74.07507238
10020,Large residential,271824,ConEd,40.75949851,-73.9800744
11377,Commercial,3893626,National Grid,40.74519376,-73.90484714
11374,Small residential,3149947,National Grid,40.72646492,-73.86148085
10039,Residential,81485,ConEd,40.82668193,-73.93777091
11428,Large residential,172865,National Grid,40.72139696,-73.7419373
11363,Commercial,538595,ConEd,40.77239842,-73.74679789
10469,Large residential,18293,ConEd,40.8681818,-73.84656869
10001,Commercial,7191956,ConEd,40.75025902,-73.9968863
11226,Commercial,2807970,National Grid,40.646505,-73.9571901
11428,Residential,6282,ConEd,40.72139696,-73.7419373
11219,Small residential,13366615,National Grid,40.63277296,-73.99667681
11358,Commercial,2055,ConEd,40.76035097,-73.79632646
10466,Residential,891414,ConEd,40.89080973,-73.84600906
11427,Industrial,14014,National Grid,40.72931057,-73.75067602
11432,Industrial,106054,National Grid,40.71311535,-73.792821
10021,Commercial,5344734,ConEd,40.76920533,-73.95918394
10032,Large residential,10872811,ConEd,40.83693035,-73.94917852
10069,Residential,44780,ConEd,40.778254,-73.988542
10022,Large residential,98604,ConEd,40.75863022,-73.96809182
10032,Commercial,4152807,ConEd,40.83693035,-73.94917852
11368,Large residential,6347326,National Grid,40.74967822,-73.85304069
10465,Commercial,1220820,ConEd,40.82762807,-73.82241314
11370,Small residential,5080675,National Grid,40.75935377,-73.891844
10010,Commercial,2096300,ConEd,40.73914078,-73.98289846
11225,Small residential,4686218,National Grid,40.66317006,-73.95370111
10458,Large residential,2881283,ConEd,40.86260133,-73.88479002
11378,Large residential,618419,National Grid,40.7214531,-73.9085435
11205,Small residential,3834731,National Grid,40.6938821,-73.96433451
11369,Institutional,168544,National Grid,40.76341327,-73.8723789
11420,Commercial,8380985,National Grid,40.67334524,-73.81770717
10075,Residential,1035531,ConEd,40.77293949,-73.95609016
11243,Commercial,558,National Grid,40.68503,-73.978075
10302,Large residential,321677,National Grid,40.63083331,-74.1377343
10029,Commercial,2344076,ConEd,40.79161072,-73.94403228
10303,Small residential,4136073,National Grid,40.63303231,-74.16834885
11367,Small residential,1753,National Grid,40.73032309,-73.82610631
10459,Commercial,5960440,ConEd,40.82552622,-73.89313107
10044,Commercial,234470,ConEd,40.76197649,-73.94999967
10467,Commercial,3067369,ConEd,40.87704791,-73.8715325
10461,Residential,4848889,ConEd,40.84696059,-73.84063284
11230,Large residential,12513612,National Grid,40.62192951,-73.96551106
11218,Commercial,2009772,National Grid,40.64322701,-73.97644862
11103,Commercial,1904692,ConEd,40.76286893,-73.91327186
11694,Small residential,4716368,National Grid,40.57657831,-73.850777
11385,Large residential,5367560,National Grid,40.70122489,-73.88334858
10465,Residential,6724287,ConEd,40.82762807,-73.82241314
10007,Commercial,981522,ConEd,40.71363052,-74.00913138
10018,Residential,21822,ConEd,40.75684077,-73.9966915
11692,Small residential,2194609,National Grid,40.59313389,-73.79540208
11372,Large residential,14227014,National Grid,40.75163074,-73.88361255
11106,Residential,1827237,ConEd,40.76169979,-73.93166325
11426,Commercial,1716958,ConEd,40.73704138,-73.724157
10457,Commercial,5354415,ConEd,40.84579837,-73.89832419
11103,Large residential,80092,ConEd,40.76286893,-73.91327186
11357,Residential,6962862,ConEd,40.78628404,-73.81123206
11109,Commercial,752231,ConEd,40.74441479,-73.95770235
11385,Industrial,1048061,National Grid,40.70122489,-73.88334858
10308,Large residential,77333,National Grid,40.5529353,-74.15130276
11105,Large residential,23820,ConEd,40.78009207,-73.9096065
11213,Large residential,10763716,National Grid,40.67122517,-73.93644337
11370,Institutional,1231730,National Grid,40.75935377,-73.891844
10302,Small residential,3521474,National Grid,40.63083331,-74.1377343
10001,Commercial,4628579,ConEd,40.75025902,-73.9968863
10460,Commercial,6492444,ConEd,40.84309035,-73.87860283
11411,Industrial,4193,National Grid,40.69429334,-73.73568329
11211,Industrial,1046750,National Grid,40.71158977,-73.95817675
11228,Industrial,543497,National Grid,40.61654071,-74.01327785
11229,Small residential,12866878,National Grid,40.60123351,-73.94436854
11215,Large residential,6712652,National Grid,40.66555725,-73.97968154
10014,Residential,3950218,ConEd,40.73358645,-74.0101996
11417,Large residential,287216,National Grid,40.67636373,-73.84454276
11427,Commercial,141057,National Grid,40.72931057,-73.75067602
11423,Residential,21201,ConEd,40.7172223,-73.7671415
11377,Institutional,811937,National Grid,40.74519376,-73.90484714
10019,Residential,1511255,ConEd,40.76761165,-73.9918055
10012,Residential,178497,ConEd,40.72553802,-73.99789641
11106,Commercial,2708112,ConEd,40.76169979,-73.93166325
11415,Commercial,887,ConEd,40.70828608,-73.82855612
11209,Small residential,9963344,National Grid,40.6233871,-74.03065295
11428,Commercial,65563,ConEd,40.72139696,-73.7419373
10312,Institutional,273950,National Grid,40.54295598,-74.18037682
11105,Commercial,3603071,ConEd,40.78009207,-73.9096065
10009,Residential,186224,ConEd,40.72664936,-73.97911149
10002,Commercial,12107072,ConEd,40.71612147,-73.98583147
10459,Large residential,62003,ConEd,40.82552622,-73.89313107
11224,Institutional,455120,National Grid,40.57630466,-73.999532
10471,Commercial,2240882,ConEd,40.90199442,-73.9036265
10038,Commercial,1452146,ConEd,40.70935929,-74.00307186
10037,Commercial,2164822,ConEd,40.81329776,-73.93728253
11234,Commercial,6157277,National Grid,40.61636867,-73.92773225
11421,Small residential,7298987,National Grid,40.69176459,-73.85702229
10017,Large residential,258733,ConEd,40.75245653,-73.97297648
10470,Commercial,841945,ConEd,40.90012797,-73.87122775
11236,Commercial,3108542,National Grid,40.64002149,-73.90112194
11693,Commercial,948937,National Grid,40.6183036,-73.82495532
11422,Commercial,519522,National Grid,40.66161349,-73.73605173
11368,Small residential,11110386,National Grid,40.74967822,-73.85304069
11370,Large residential,1074379,National Grid,40.75935377,-73.891844
11252,Institutional,301262,National Grid,40.60793409,-74.02694267
10019,Commercial,2660,ConEd,40.76761165,-73.9918055
11385,Small residential,15255284,National Grid,40.70122489,-73.88334858
10027,Residential,331029,ConEd,40.81154956,-73.95290034
10281,Commercial,34332,ConEd,40.71433,-74.015197
11217,Small residential,4615326,National Grid,40.6823121,-73.97956719
10460,Large residential,121201,ConEd,40.84309035,-73.87860283
11216,Industrial,50669,National Grid,40.68075867,-73.94926775
11426,Residential,233178,ConEd,40.73704138,-73.724157
10451,Residential,697652,ConEd,40.82069641,-73.92384137
10301,Large residential,3780433,National Grid,40.62678551,-74.09611291
11209,Large residential,10004300,National Grid,40.6233871,-74.03065295
11205,Institutional,566498,National Grid,40.6938821,-73.96433451
10128,Residential,263835,ConEd,40.78177,-73.95062815
11357,Commercial,1271449,ConEd,40.78628404,-73.81123206
10474,Residential,114041,ConEd,40.81088292,-73.88235636
11214,Institutional,855968,National Grid,40.60401181,-74.000969
10026,Residential,2349135,ConEd,40.80305812,-73.95334278
10473,Commercial,1408773,ConEd,40.81773147,-73.860537
11228,Large residential,761559,National Grid,40.61654071,-74.01327785
11363,Commercial,151243,ConEd,40.77239842,-73.74679789
11207,Industrial,1355364,National Grid,40.67080243,-73.89384115
10453,Residential,1591607,ConEd,40.85278684,-73.91342678
11239,Large residential,33558083,National Grid,40.64949608,-73.865525
11369,Commercial,1994597,National Grid,40.76341327,-73.8723789
10280,Commercial,103950,ConEd,40.70959451,-74.02022454
10463,Residential,1918613,ConEd,40.88187196,-73.91120748
11235,Large residential,15358828,National Grid,40.57841411,-73.94026
10012,Commercial,3676344,ConEd,40.72553802,-73.99789641
10475,Residential,9204,ConEd,40.87414234,-73.82706857
11218,Industrial,441018,National Grid,40.64322701,-73.97644862
10466,Commercial,2343491,ConEd,40.89080973,-73.84600906
11360,Residential,45219,ConEd,40.78070133,-73.78226734
11224,Large residential,36143134,National Grid,40.57630466,-73.999532
11418,Large residential,1398053,National Grid,40.69637041,-73.84031025
10281,Commercial,37094,ConEd,40.71433,-74.015197
10305,Institutional,8441661,National Grid,40.59618469,-74.07507238
11101,Commercial,7992026,ConEd,40.74570245,-73.93866903
11372,Industrial,48106,National Grid,40.75163074,-73.88361255
10473,Residential,233862,ConEd,40.81773147,-73.860537
