Zip Code,Building type (service class),Consumption (therms),Utility/Data Source,Latitude,Longitude
11432,Institutional,1307797,National Grid,40.71311535,-73.792821
10020,Commercial,194595,ConEd,40.75949851,-73.9800744
11214,Industrial,285392,National Grid,40.60401181,-74.000969
11371,Institutional,1065320,National Grid,40.77556737,-73.8708655
10004,Commercial,1726800,ConEd,40.68882783,-74.01911251
11378,Industrial,2809327,National Grid,40.7214531,-73.9085435
11433,Large residential,5080122,National Grid,40.69810488,-73.78757403
10454,Commercial,2249303,ConEd,40.80584693,-73.91628505
11434,Commercial,2955224,National Grid,40.67694526,-73.7753069
11435,Commercial,79476,ConEd,40.70119265,-73.80979666
11427,Large residential,2347279,National Grid,40.72931057,-73.75067602
11358,Commercial,1898565,ConEd,40.76035097,-73.79632646
11256,Institutional,277857,National Grid,40.662351,-73.860115
10472,Commercial,1887751,ConEd,40.82973043,-73.87013213
10027,Commercial,25473,ConEd,40.81154956,-73.95290034
11422,Large residential,149873,National Grid,40.66161349,-73.73605173
11412,Large residential,151333,National Grid,40.69812712,-73.7592352
11427,Large residential,1587862,ConEd,40.72931057,-73.75067602
10036,Large residential,395037,ConEd,40.75934683,-73.98986055
10001,Residential,1476126,ConEd,40.75025902,-73.9968863
10030,Commercial,4456113,ConEd,40.81843518,-73.9427653
11104,Residential,329490,ConEd,40.74489337,-73.92054135
11237,Industrial,2133783,National Grid,40.70409574,-73.92099423
11356,Residential,268003,ConEd,40.7849281,-73.8418107
10044,Commercial,1496982,ConEd,40.76197649,-73.94999967
11374,Commercial,1938527,National Grid,40.72646492,-73.86148085
11201,Commercial,13571483,National Grid,40.69467826,-73.98992087
10065,Commercial,2130613,ConEd,40.76430121,-73.96303994
11221,Commercial,1761754,National Grid,40.69128804,-73.92761793
11212,Small residential,7377894,National Grid,40.66279717,-73.91298489
10314,Large residential,2046659,National Grid,40.5964903,-74.16599112
10307,Institutional,163208,National Grid,40.50800453,-74.24211428
11235,Institutional,2091533,National Grid,40.57841411,-73.94026
11201,Industrial,3887016,National Grid,40.69467826,-73.98992087
11430,Commercial,7251275,National Grid,40.64722933,-73.78637495
11222,Industrial,1309400,National Grid,40.72825312,-73.94715978
11418,Commercial,1462567,National Grid,40.69637041,-73.84031025
11423,Industrial,194292,National Grid,40.7172223,-73.7671415
10036,Residential,73600,ConEd,40.75934683,-73.98986055
11001,Residential,703063,ConEd,40.72139,-73.70739693
10016,Large residential,87331,ConEd,40.74524297,-73.97823299
11432,Residential,1830443,ConEd,40.71311535,-73.792821
10001,Residential,58338,ConEd,40.75025902,-73.9968863
11423,Commercial,23,ConEd,40.7172223,-73.7671415
10034,Residential,473019,ConEd,40.87061711,-73.92422326
11218,Large residential,8839578,National Grid,40.64322701,-73.97644862
11416,Large residential,138988,National Grid,40.6845781,-73.84960167
10452,Residential,986430,ConEd,40.83772426,-73.92333221
10033,Residential,628133,ConEd,40.85621993,-73.945859
11356,Commercial,2415327,ConEd,40.7849281,-73.8418107
10475,Commercial,755111,ConEd,40.87414234,-73.82706857
11223,Institutional,1093448,National Grid,40.59693962,-73.97331147
10035,Commercial,2154540,ConEd,40.79381704,-73.9193175
11421,Institutional,154578,National Grid,40.69176459,-73.85702229
11238,Commercial,2045915,National Grid,40.67886241,-73.96382047
10303,Commercial,1062619,National Grid,40.63303231,-74.16834885
11413,Commercial,639059,National Grid,40.66971118,-73.75087393
11204,Small residential,14470621,National Grid,40.61905585,-73.9847986
11363,Residential,1706804,ConEd,40.77239842,-73.74679789
11238,Institutional,1006041,National Grid,40.67886241,-73.96382047
11357,Residential,324086,ConEd,40.78628404,-73.81123206
11419,Large residential,221654,National Grid,40.68871379,-73.82288833
10022,Commercial,2849019,ConEd,40.75863022,-73.96809182
10027,Commercial,2931338,ConEd,40.81154956,-73.95290034
11375,Industrial,483373,National Grid,40.72070726,-73.8462843
11239,Small residential,187050,National Grid,40.64949608,-73.865525
10003,Residential,260502,ConEd,40.73194395,-73.98887215
10012,Commercial,2987748,ConEd,40.72553802,-73.99789641
11375,Large residential,15937171,National Grid,40.72070726,-73.8462843
11217,Large residential,7818509,National Grid,40.6823121,-73.97956719
10461,Commercial,3065943,ConEd,40.84696059,-73.84063284
11379,Industrial,168135,National Grid,40.71679767,-73.87933421
10310,Institutional,256154,National Grid,40.632789,-74.11645861
10304,Commercial,1445743,National Grid,40.59122944,-74.111328
10471,Residential,128800,ConEd,40.90199442,-73.9036265
11236,Small residential,19201617,National Grid,40.64002149,-73.90112194
10312,Commercial,1174629,National Grid,40.54295598,-74.18037682
10282,Commercial,1704836,ConEd,40.71961456,-74.01464928
11419,Industrial,95925,National Grid,40.68871379,-73.82288833
11362,Residential,2911498,ConEd,40.75907422,-73.73430018
11222,Large residential,3928747,National Grid,40.72825312,-73.94715978
11427,Commercial,661448,ConEd,40.72931057,-73.75067602
11215,Commercial,5232962,National Grid,40.66555725,-73.97968154
10007,Residential,605082,ConEd,40.71363052,-74.00913138
10029,Residential,1856481,ConEd,40.79161072,-73.94403228
10045,Commercial,16246,ConEd,40.707865,-74.008144
10037,Residential,33817,ConEd,40.81329776,-73.93728253
11370,Residential,1414,ConEd,40.75935377,-73.891844
11433,Small residential,5792993,National Grid,40.69810488,-73.78757403
10455,Residential,226661,ConEd,40.81353575,-73.90535525
10469,Commercial,8063164,ConEd,40.8681818,-73.84656869
10019,Commercial,12204102,ConEd,40.76761165,-73.9918055
11219,Commercial,2866327,National Grid,40.63277296,-73.99667681
11040,Residential,17466,ConEd,40.74529996,-73.67963193
11419,Commercial,1174701,National Grid,40.68871379,-73.82288833
10033,Commercial,1766048,ConEd,40.85621993,-73.945859
11412,Commercial,522819,National Grid,40.69812712,-73.7592352
10007,Residential,12845,ConEd,40.71363052,-74.00913138
10006,Commercial,1361410,ConEd,40.70825614,-74.01355357
11103,Commercial,2788104,ConEd,40.76286893,-73.91327186
10472,Residential,2650312,ConEd,40.82973043,-73.87013213
11358,Commercial,2357195,ConEd,40.76035097,-73.79632646
11361,Commercial,2049571,ConEd,40.76418885,-73.77232553
10024,Commercial,926,ConEd,40.78362557,-73.966539
11417,Institutional,196503,National Grid,40.67636373,-73.84454276
10017,Residential,168035,ConEd,40.75245653,-73.97297648
11225,Institutional,1222964,National Grid,40.66317006,-73.95370111
11109,Residential,175063,ConEd,40.74441479,-73.95770235
11372,Commercial,3234761,National Grid,40.75163074,-73.88361255
10455,Residential,1650436,ConEd,40.81353575,-73.90535525
11432,Residential,77137,ConEd,40.71311535,-73.792821
11432,Large residential,2212791,ConEd,40.71311535,-73.792821
11101,Commercial,9475891,ConEd,40.74570245,-73.93866903
11433,Commercial,1531565,National Grid,40.69810488,-73.78757403
11417,Industrial,47683,National Grid,40.67636373,-73.84454276
11205,Commercial,4023498,National Grid,40.6938821,-73.96433451
11205,Large residential,11356025,National Grid,40.6938821,-73.96433451
10014,Commercial,6034243,ConEd,40.73358645,-74.0101996
11356,Residential,2618017,ConEd,40.7849281,-73.8418107
11691,Commercial,7506142,National Grid,40.60061434,-73.76256777
10016,Commercial,3446607,ConEd,40.74524297,-73.97823299
10467,Commercial,10790922,ConEd,40.87704791,-73.8715325
10027,Commercial,11932340,ConEd,40.81154956,-73.95290034
11239,Institutional,274144,National Grid,40.64949608,-73.865525
10039,Commercial,430554,ConEd,40.82668193,-73.93777091
11040,Residential,378066,ConEd,40.74529996,-73.67963193
10464,Residential,46873,ConEd,40.8757091,-73.81229725
10128,Commercial,32026,ConEd,40.78177,-73.95062815
10459,Residential,317074,ConEd,40.82552622,-73.89313107
10040,Commercial,1511169,ConEd,40.85809553,-73.92925549
10013,Commercial,6067132,ConEd,40.72124219,-74.008889
11374,Institutional,328460,National Grid,40.72646492,-73.86148085
11206,Institutional,2486776,National Grid,40.70191202,-73.9423792
10312,Industrial,13482,National Grid,40.54295598,-74.18037682
11367,Commercial,970445,ConEd,40.73032309,-73.82610631
11413,Institutional,394872,National Grid,40.66971118,-73.75087393
11222,Small residential,4373864,National Grid,40.72825312,-73.94715978
11233,Large residential,10673659,National Grid,40.67813044,-73.91977648
11214,Large residential,7906290,National Grid,40.60401181,-74.000969
11104,Residential,1153072,ConEd,40.74489337,-73.92054135
11435,Large residential,4902151,National Grid,40.70119265,-73.80979666
11040,Large residential,3364311,ConEd,40.74529996,-73.67963193
11428,Residential,69640,ConEd,40.72139696,-73.7419373
11230,Institutional,3604096,National Grid,40.62192951,-73.96551106
11375,Institutional,283731,National Grid,40.72070726,-73.8462843
10026,Commercial,5647551,ConEd,40.80305812,-73.95334278
11422,Institutional,240378,National Grid,40.66161349,-73.73605173
11238,Large residential,9649474,National Grid,40.67886241,-73.96382047
10001,Large residential,3616905,ConEd,40.75025902,-73.9968863
11385,Commercial,3526058,National Grid,40.70122489,-73.88334858
11368,Institutional,1001098,National Grid,40.74967822,-73.85304069
11365,Residential,222234,ConEd,40.73987184,-73.79462154
11370,Commercial,1119225,National Grid,40.75935377,-73.891844
11354,Commercial,7628542,ConEd,40.76862022,-73.82719028
11233,Commercial,1223131,National Grid,40.67813044,-73.91977648
11378,Commercial,3345377,National Grid,40.7214531,-73.9085435
11106,Large residential,66963,ConEd,40.76169979,-73.93166325
10473,Residential,3609517,ConEd,40.81773147,-73.860537
10034,Commercial,1961050,ConEd,40.87061711,-73.92422326
10462,Commercial,3712204,ConEd,40.84225834,-73.85799663
11413,Industrial,387601,National Grid,40.66971118,-73.75087393
11421,Large residential,1299205,National Grid,40.69176459,-73.85702229
10456,Commercial,14583516,ConEd,40.83043668,-73.9077652
10451,Large residential,3433811,ConEd,40.82069641,-73.92384137
10458,Residential,1068746,ConEd,40.86260133,-73.88479002
11417,Small residential,6605848,National Grid,40.67636373,-73.84454276
10028,Commercial,2078,ConEd,40.77634498,-73.95296668
10472,Residential,827862,ConEd,40.82973043,-73.87013213
11416,Industrial,141055,National Grid,40.6845781,-73.84960167
11239,Commercial,487427,National Grid,40.64949608,-73.865525
10035,Residential,126399,ConEd,40.79381704,-73.9193175
10025,Large residential,3058952,ConEd,40.79685013,-73.96372581
10452,Commercial,8504273,ConEd,40.83772426,-73.92333221
10002,Residential,550055,ConEd,40.71612147,-73.98583147
11377,Commercial,358163,ConEd,40.74519376,-73.90484714
11435,Residential,6659,ConEd,40.70119265,-73.80979666
10301,Commercial,2358335,National Grid,40.62678551,-74.09611291
11102,Commercial,3509357,ConEd,40.77152402,-73.92643545
11203,Industrial,268262,National Grid,40.6497216,-73.93427609
10005,Residential,27868,ConEd,40.70612579,-74.00858469
10023,Residential,243744,ConEd,40.77453614,-73.97994336
11354,Residential,299334,ConEd,40.76862022,-73.82719028
10472,Commercial,5479605,ConEd,40.82973043,-73.87013213
11230,Industrial,101877,National Grid,40.62192951,-73.96551106
10464,Commercial,75,ConEd,40.8757091,-73.81229725
11236,Industrial,805099,National Grid,40.64002149,-73.90112194
11232,Institutional,1847474,National Grid,40.65451162,-74.00003393
11219,Industrial,3101780,National Grid,40.63277296,-73.99667681
11217,Commercial,2720173,National Grid,40.6823121,-73.97956719
10474,Commercial,2094768,ConEd,40.81088292,-73.88235636
11435,Commercial,2935798,National Grid,40.70119265,-73.80979666
11433,Institutional,1519465,National Grid,40.69810488,-73.78757403
11226,Institutional,994926,National Grid,40.646505,-73.9571901
11370,Industrial,37449,National Grid,40.75935377,-73.891844
10004,Commercial,1326154,ConEd,40.68882783,-74.01911251
11364,Residential,4453633,ConEd,40.74592468,-73.75790276
11224,Small residential,2671212,National Grid,40.57630466,-73.999532
10458,Commercial,4109461,ConEd,40.86260133,-73.88479002
10306,Commercial,1794789,National Grid,40.56602049,-74.11994567
10025,Residential,507504,ConEd,40.79685013,-73.96372581
11237,Large residential,4718001,National Grid,40.70409574,-73.92099423
11237,Commercial,2600827,National Grid,40.70409574,-73.92099423
11418,Institutional,726983,National Grid,40.69637041,-73.84031025
11428,Commercial,596996,National Grid,40.72139696,-73.7419373
11203,Small residential,13346866,National Grid,40.6497216,-73.93427609
10314,Small residential,19041165,National Grid,40.5964903,-74.16599112
11228,Institutional,278441,National Grid,40.61654071,-74.01327785
11220,Industrial,2234971,National Grid,40.64118493,-74.01676473
11235,Commercial,3818158,National Grid,40.57841411,-73.94026
10038,Commercial,4135128,ConEd,40.70935929,-74.00307186
10466,Large residential,1382332,ConEd,40.89080973,-73.84600906
11357,Commercial,2399589,ConEd,40.78628404,-73.81123206
10033,Residential,658126,ConEd,40.85621993,-73.945859
11370,Commercial,84349,ConEd,40.75935377,-73.891844
10459,Commercial,1859762,ConEd,40.82552622,-73.89313107
10080,Commercial,359,ConEd,40.714452,-74.015475
10461,Large residential,9651221,ConEd,40.84696059,-73.84063284
11427,Institutional,219049,National Grid,40.72931057,-73.75067602
11432,Small residential,5707516,National Grid,40.71311535,-73.792821
11222,Institutional,2368948,National Grid,40.72825312,-73.94715978
10314,Commercial,42747652,National Grid,40.5964903,-74.16599112
10013,Large residential,1137066,ConEd,40.72124219,-74.008889
11428,Institutional,196563,National Grid,40.72139696,-73.7419373
11355,Commercial,4323496,ConEd,40.7512998,-73.82147855
11208,Commercial,2729613,National Grid,40.67401318,-73.87206493
11220,Commercial,5007824,National Grid,40.64118493,-74.01676473
11103,Residential,2853904,ConEd,40.76286893,-73.91327186
10451,Residential,259959,ConEd,40.82069641,-73.92384137
10010,Commercial,3814933,ConEd,40.73914078,-73.98289846
11377,Industrial,705930,National Grid,40.74519376,-73.90484714
11372,Institutional,367432,National Grid,40.75163074,-73.88361255
11207,Small residential,12107357,National Grid,40.67080243,-73.89384115
10463,Residential,507053,ConEd,40.88187196,-73.91120748
10014,Commercial,17212,ConEd,40.73358645,-74.0101996
11366,Commercial,636236,ConEd,40.72816441,-73.79226817
11214,Commercial,3050502,National Grid,40.60401181,-74.000969
11434,Institutional,2215716,National Grid,40.67694526,-73.7753069
11411,Large residential,45368,National Grid,40.69429334,-73.73568329
11366,Small residential,6521,National Grid,40.72816441,-73.79226817
10304,Large residential,3415047,National Grid,40.59122944,-74.111328
11423,Institutional,508795,National Grid,40.7172223,-73.7671415
11222,Commercial,3484625,National Grid,40.72825312,-73.94715978
11206,Large residential,22360022,National Grid,40.70191202,-73.9423792
10460,Commercial,7936792,ConEd,40.84309035,-73.87860283
11239,Industrial,11771,National Grid,40.64949608,-73.865525
10028,Commercial,4496346,ConEd,40.77634498,-73.95296668
11434,Industrial,284067,National Grid,40.67694526,-73.7753069
11430,Small residential,9195,National Grid,40.64722933,-73.78637495
10065,Large residential,10486338,ConEd,40.76430121,-73.96303994
10023,Commercial,10588895,ConEd,40.77453614,-73.97994336
10302,Commercial,1185147,National Grid,40.63083331,-74.1377343
11415,Residential,1303,ConEd,40.70828608,-73.82855612
11102,Large residential,79519,ConEd,40.77152402,-73.92643545
10028,Large residential,420403,ConEd,40.77634498,-73.95296668
11373,Commercial,3054489,National Grid,40.7387104,-73.87835116
11367,Residential,2905831,ConEd,40.73032309,-73.82610631
11040,Commercial,42315,ConEd,40.74529996,-73.67963193
11355,Commercial,5137322,ConEd,40.7512998,-73.82147855
11420,Large residential,108873,National Grid,40.67334524,-73.81770717
10018,Residential,476865,ConEd,40.75684077,-73.9966915
11211,Residential,1277032,ConEd,40.71158977,-73.95817675
11370,Residential,24585,ConEd,40.75935377,-73.891844
11359,Commercial,128,ConEd,40.79159247,-73.77693837
11355,Large residential,2632163,ConEd,40.7512998,-73.82147855
11692,Commercial,777179,National Grid,40.59313389,-73.79540208
11213,Industrial,24515,National Grid,40.67122517,-73.93644337
11208,Institutional,2265878,National Grid,40.67401318,-73.87206493
10011,Residential,4029369,ConEd,40.74471527,-74.0046
10014,Residential,213234,ConEd,40.73358645,-74.0101996
10011,Commercial,4672054,ConEd,40.74471527,-74.0046
10028,Commercial,1684068,ConEd,40.77634498,-73.95296668
10010,Residential,61263,ConEd,40.73914078,-73.98289846
11230,Commercial,2318028,National Grid,40.62192951,-73.96551106
11203,Commercial,2692298,National Grid,40.6497216,-73.93427609
11224,Industrial,101615,National Grid,40.57630466,-73.999532
10469,Residential,623043,ConEd,40.8681818,-73.84656869
10467,Residential,1242679,ConEd,40.87704791,-73.8715325
11004,Large residential,3975637,ConEd,40.74323783,-73.712015
11242,Commercial,147434,National Grid,40.69315,-73.991029
11104,Commercial,1377109,ConEd,40.74489337,-73.92054135
10030,Commercial,879734,ConEd,40.81843518,-73.9427653
11411,Commercial,262173,National Grid,40.69429334,-73.73568329
10006,Residential,2076,ConEd,40.70825614,-74.01355357
10021,Residential,185761,ConEd,40.76920533,-73.95918394
11225,Large residential,12401180,National Grid,40.66317006,-73.95370111
11209,Industrial,29677,National Grid,40.6233871,-74.03065295
10308,Industrial,4178,National Grid,40.5529353,-74.15130276
11412,Small residential,9127477,National Grid,40.69812712,-73.7592352
10025,Commercial,2954498,ConEd,40.79685013,-73.96372581
11366,Commercial,4025,ConEd,40.72816441,-73.79226817
11371,Commercial,1381802,National Grid,40.77556737,-73.8708655
10028,Residential,238163,ConEd,40.77634498,-73.95296668
11433,Industrial,2449515,National Grid,40.69810488,-73.78757403
10014,Large residential,182728,ConEd,40.73358645,-74.0101996
10453,Residential,785354,ConEd,40.85278684,-73.91342678
10021,Commercial,3187154,ConEd,40.76920533,-73.95918394
11220,Small residential,10755271,National Grid,40.64118493,-74.01676473
11366,Residential,2205608,ConEd,40.72816441,-73.79226817
10036,Residential,1350797,ConEd,40.75934683,-73.98986055
10012,Residential,2706972,ConEd,40.72553802,-73.99789641
10472,Large residential,17374,ConEd,40.82973043,-73.87013213
11366,Commercial,1151855,ConEd,40.72816441,-73.79226817
10311,Institutional,18255,National Grid,40.607541,-74.171059
11208,Industrial,1481393,National Grid,40.67401318,-73.87206493
11211,Commercial,4822516,National Grid,40.71158977,-73.95817675
11204,Industrial,162329,National Grid,40.61905585,-73.9847986
10037,Commercial,590552,ConEd,40.81329776,-73.93728253
11439,Commercial,3739,ConEd,40.7219248,-73.79455513
10038,Large residential,217207,ConEd,40.70935929,-74.00307186
10310,Large residential,1270998,National Grid,40.632789,-74.11645861
10069,Commercial,791481,ConEd,40.778254,-73.988542
10040,Large residential,186062,ConEd,40.85809553,-73.92925549
10468,Commercial,7690,ConEd,40.869693,-73.89892699
11103,Residential,454090,ConEd,40.76286893,-73.91327186
11225,Commercial,1296975,National Grid,40.66317006,-73.95370111
11215,Industrial,1488168,National Grid,40.66555725,-73.97968154
11223,Industrial,159925,National Grid,40.59693962,-73.97331147
10025,Commercial,21864,ConEd,40.79685013,-73.96372581
11695,Small residential,6691,National Grid,40.597608,-73.820967
10460,Residential,1686599,ConEd,40.84309035,-73.87860283
11203,Large residential,5413010,National Grid,40.6497216,-73.93427609
11216,Small residential,6780596,National Grid,40.68075867,-73.94926775
11374,Industrial,3834,National Grid,40.72646492,-73.86148085
10013,Residential,4372985,ConEd,40.72124219,-74.008889
